Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
8335it [6:04:56,  1.39s/it]
8336it [6:04:57,  1.38s/it]
8337it [6:04:59,  1.32s/it]
8338it [6:05:00,  1.27s/it]
8339it [6:05:01,  1.34s/it]
8340it [6:05:03,  1.34s/it]
8341it [6:05:04,  1.31s/it]
8342it [6:05:05,  1.27s/it]
8343it [6:05:06,  1.29s/it]
8344it [6:05:08,  1.31s/it]
8345it [6:05:09,  1.39s/it]
8346it [6:05:10,  1.35s/it]
8347it [6:05:12,  1.31s/it]
8348it [6:05:13,  1.30s/it]
8349it [6:05:14,  1.28s/it]
8350it [6:05:16,  1.29s/it]
8351it [6:05:17,  1.31s/it]
8352it [6:05:18,  1.29s/it]
8353it [6:05:19,  1.27s/it]
8354it [6:05:21,  1.32s/it]
8355it [6:05:22,  1.28s/it]
8356it [6:05:23,  1.27s/it]
8357it [6:05:24,  1.28s/it]
8358it [6:05:26,  1.28s/it]
8359it [6:05:27,  1.25s/it]
8360it [6:05:28,  1.27s/it]
8361it [6:05:30,  1.30s/it]
8362it [6:05:31,  1.27s/it]
8363it [6:05:32,  1.28s/it]
8364it [6:05:33,  1.27s/it]
8365it [6:05:35,  1.29s/it]
8366it [6:05:36,  1.28s/it]
8367it [6:05:37,  1.28s/it]
8368it [6:05:38,  1.26s/it]
8369it [6:05:40,  1.24s/it]
8370it [6:05:41,  1.23s/it]
8371it [6:05:42,  1.22s/it]
8372it [6:05:43,  1.24s/it]
8373it [6:05:45,  1.24s/it]
8374it [6:05:46,  1.22s/it]
8375it [6:05:47,  1.21s/it]
8376it [6:05:48,  1.21s/it]
8377it [6:05:49,  1.23s/it]
8378it [6:05:51,  1.26s/it]
8379it [6:05:52,  1.27s/it]
8380it [6:05:53,  1.25s/it]
8381it [6:05:55,  1.25s/it]
8382it [6:05:56,  1.26s/it]
8383it [6:05:57,  1.28s/it]
8384it [6:05:58,  1.25s/it]
8385it [6:06:00,  1.28s/it]
8386it [6:06:01,  1.26s/it]
8387it [6:06:02,  1.30s/it]
8388it [6:06:04,  1.28s/it]
8389it [6:06:05,  1.29s/it]
8390it [6:06:06,  1.29s/it]
8391it [6:06:07,  1.28s/it]
8392it [6:06:09,  1.27s/it]
8393it [6:06:10,  1.25s/it]
8394it [6:06:11,  1.28s/it]
8395it [6:06:12,  1.29s/it]
8396it [6:06:14,  1.27s/it]
8397it [6:06:15,  1.26s/it]
8398it [6:06:16,  1.29s/it]
8399it [6:06:18,  1.27s/it]
8400it [6:06:19,  1.25s/it]
8401it [6:06:20,  1.25s/it]
8402it [6:06:21,  1.25s/it]
8403it [6:06:23,  1.27s/it]
8404it [6:06:24,  1.23s/it]
8405it [6:06:25,  1.21s/it]
8406it [6:06:26,  1.21s/it]
8407it [6:06:27,  1.27s/it]
8408it [6:06:29,  1.25s/it]
8409it [6:06:30,  1.27s/it]
8410it [6:06:31,  1.28s/it]
8411it [6:06:33,  1.27s/it]
8412it [6:06:34,  1.28s/it]
8413it [6:06:35,  1.29s/it]
8414it [6:06:36,  1.26s/it]
8415it [6:06:38,  1.25s/it]
8416it [6:06:39,  1.29s/it]
8417it [6:06:41,  1.37s/it]
8418it [6:06:43,  1.74s/it]
8419it [6:06:45,  1.84s/it]
8420it [6:06:47,  1.82s/it]
8421it [6:06:49,  1.94s/it]
8422it [6:06:51,  2.00s/it]
8423it [6:06:53,  1.93s/it]
8424it [6:06:55,  2.03s/it]
8425it [6:06:58,  2.22s/it]
8426it [6:07:01,  2.40s/it]
8427it [6:07:03,  2.39s/it]
8428it [6:07:05,  2.26s/it]
8429it [6:07:07,  2.14s/it]
8430it [6:07:15,  3.76s/it]
8431it [6:07:21,  4.59s/it]
8432it [6:07:28,  5.30s/it]
8433it [6:07:34,  5.40s/it]
8434it [6:07:36,  4.49s/it]
8435it [6:07:38,  3.83s/it]
8436it [6:07:41,  3.45s/it]
8437it [6:07:43,  3.10s/it]
8438it [6:07:46,  2.97s/it]
8439it [6:07:49,  2.96s/it]
8440it [6:07:52,  2.96s/it]
8441it [6:08:01,  4.73s/it]
8442it [6:08:08,  5.41s/it]
8443it [6:08:13,  5.35s/it]
8444it [6:08:20,  5.94s/it]
8445it [6:08:27,  6.20s/it]
8446it [6:08:36,  6.97s/it]
8447it [6:08:42,  6.64s/it]
8448it [6:08:48,  6.43s/it]
8449it [6:08:55,  6.79s/it]
8450it [6:09:01,  6.53s/it]
8451it [6:09:09,  6.88s/it]
8452it [6:09:17,  7.34s/it]
8453it [6:09:23,  7.02s/it]
8454it [6:09:26,  5.74s/it]
8455it [6:09:28,  4.54s/it]
8456it [6:09:34,  4.98s/it]
8457it [6:09:40,  5.39s/it]
8458it [6:09:46,  5.47s/it]
8459it [6:09:53,  5.97s/it]
8460it [6:09:57,  5.34s/it]
8461it [6:10:03,  5.53s/it]
8462it [6:10:11,  6.22s/it]
8463it [6:10:15,  5.76s/it]
8464it [6:10:17,  4.64s/it]
8465it [6:10:19,  3.77s/it]
8466it [6:10:23,  3.66s/it]
8467it [6:10:27,  3.91s/it]
8468it [6:10:28,  3.12s/it]
8469it [6:10:30,  2.57s/it]
8470it [6:10:32,  2.36s/it]
8471it [6:10:33,  2.15s/it]
8472it [6:10:35,  1.98s/it]
8473it [6:10:36,  1.86s/it]
8474it [6:10:38,  1.70s/it]
8475it [6:10:39,  1.63s/it]
8476it [6:10:41,  1.70s/it]
8477it [6:10:43,  1.85s/it]
8478it [6:10:46,  2.18s/it]
8479it [6:10:50,  2.57s/it]
8480it [6:10:51,  2.24s/it]
8481it [6:10:55,  2.80s/it]
8482it [6:10:58,  2.66s/it]
8483it [6:10:59,  2.36s/it]
8484it [6:11:01,  2.08s/it]
8485it [6:11:03,  2.03s/it]
8486it [6:11:04,  1.87s/it]
8487it [6:11:06,  1.97s/it]
8488it [6:11:10,  2.46s/it]
8489it [6:11:16,  3.67s/it]
8490it [6:11:23,  4.52s/it]
8491it [6:11:31,  5.48s/it]
8492it [6:11:36,  5.53s/it]
8493it [6:11:42,  5.70s/it]
8494it [6:11:49,  6.00s/it]
8495it [6:11:57,  6.52s/it]
8496it [6:12:03,  6.48s/it]
8497it [6:12:10,  6.63s/it]
8498it [6:12:17,  6.63s/it]
8499it [6:12:20,  5.50s/it]
8500it [6:12:22,  4.50s/it]
8501it [6:12:23,  3.66s/it]
8502it [6:12:26,  3.17s/it]
8503it [6:12:27,  2.75s/it]
8504it [6:12:30,  2.73s/it]
8505it [6:12:36,  3.71s/it]
8506it [6:12:44,  4.87s/it]
8507it [6:12:49,  4.92s/it]
8508it [6:12:51,  4.14s/it]
8509it [6:12:53,  3.42s/it]
8510it [6:12:54,  2.81s/it]
8511it [6:12:55,  2.38s/it]
8512it [6:12:58,  2.35s/it]
8513it [6:13:02,  2.84s/it]
8514it [6:13:10,  4.54s/it]
8515it [6:13:19,  5.91s/it]
8516it [6:13:28,  6.86s/it]
8517it [6:13:34,  6.62s/it]
8518it [6:13:41,  6.69s/it]
8519it [6:13:46,  6.18s/it]
8520it [6:13:53,  6.41s/it]
8521it [6:14:00,  6.55s/it]
8522it [6:14:07,  6.55s/it]
8523it [6:14:16,  7.30s/it]
8524it [6:14:22,  7.00s/it]
8525it [6:14:27,  6.45s/it]
8526it [6:14:32,  6.00s/it]
8527it [6:14:38,  5.92s/it]
8528it [6:14:43,  5.68s/it]
8529it [6:14:50,  5.96s/it]
8530it [6:14:56,  6.02s/it]
8531it [6:14:57,  4.65s/it]
8532it [6:14:59,  3.67s/it]
8533it [6:15:01,  3.15s/it]
8534it [6:15:03,  2.80s/it]
8535it [6:15:04,  2.56s/it]
8536it [6:15:07,  2.45s/it]
8537it [6:15:10,  2.58s/it]
8538it [6:15:13,  2.74s/it]
8539it [6:15:15,  2.48s/it]
8540it [6:15:17,  2.58s/it]
8541it [6:15:19,  2.40s/it]
8542it [6:15:22,  2.44s/it]
8543it [6:15:25,  2.52s/it]
8544it [6:15:30,  3.44s/it]
8545it [6:15:36,  4.26s/it]
8546it [6:15:45,  5.45s/it]
8547it [6:15:48,  4.98s/it]
8548it [6:15:52,  4.46s/it]
8549it [6:15:59,  5.28s/it]
8550it [6:16:03,  4.85s/it]
8551it [6:16:06,  4.48s/it]
8552it [6:16:12,  4.88s/it]
8553it [6:16:16,  4.49s/it]
8554it [6:16:18,  3.93s/it]
8555it [6:16:21,  3.59s/it]
8556it [6:16:25,  3.71s/it]
8557it [6:16:29,  3.69s/it]
8558it [6:16:32,  3.60s/it]
8559it [6:16:34,  3.07s/it]
8560it [6:16:36,  2.70s/it]
8561it [6:16:37,  2.34s/it]
8562it [6:16:39,  2.09s/it]
8563it [6:16:41,  1.98s/it]
8564it [6:16:43,  2.20s/it]
8565it [6:16:47,  2.62s/it]
8566it [6:16:48,  2.24s/it]
8567it [6:16:50,  1.96s/it]
8568it [6:16:51,  1.76s/it]
8569it [6:16:52,  1.57s/it]
8570it [6:16:53,  1.45s/it]
8571it [6:16:54,  1.41s/it]
8572it [6:16:56,  1.35s/it]
8573it [6:16:57,  1.33s/it]
8574it [6:16:59,  1.40s/it]
8575it [6:17:00,  1.39s/it]
8576it [6:17:02,  1.50s/it]
8577it [6:17:03,  1.57s/it]
8578it [6:17:05,  1.45s/it]
8579it [6:17:06,  1.39s/it]
8580it [6:17:07,  1.35s/it]
8581it [6:17:09,  1.46s/it]
8582it [6:17:10,  1.53s/it]
8583it [6:17:14,  2.27s/it]
8584it [6:17:17,  2.25s/it]
8585it [6:17:18,  1.97s/it]
8586it [6:17:19,  1.80s/it]
8587it [6:17:21,  1.65s/it]
8588it [6:17:22,  1.53s/it]
8589it [6:17:23,  1.46s/it]
8590it [6:17:24,  1.37s/it]
8591it [6:17:26,  1.36s/it]
8592it [6:17:27,  1.32s/it]
8593it [6:17:28,  1.33s/it]
8594it [6:17:30,  1.37s/it]
8595it [6:17:31,  1.44s/it]
8596it [6:17:33,  1.39s/it]
8597it [6:17:34,  1.48s/it]
8598it [6:17:36,  1.47s/it]
8599it [6:17:37,  1.42s/it]
8600it [6:17:38,  1.41s/it]
8601it [6:17:40,  1.40s/it]
8602it [6:17:41,  1.37s/it]
8603it [6:17:42,  1.32s/it]
8604it [6:17:44,  1.42s/it]
8605it [6:17:46,  1.69s/it]
8606it [6:17:48,  1.78s/it]
8607it [6:17:50,  1.77s/it]
8608it [6:17:52,  1.77s/it]
8609it [6:17:55,  2.26s/it]
8610it [6:17:57,  2.05s/it]
8611it [6:17:59,  2.15s/it]
8612it [6:18:01,  2.04s/it]
8613it [6:18:04,  2.33s/it]
8614it [6:18:06,  2.13s/it]
8615it [6:18:07,  1.84s/it]
8616it [6:18:08,  1.69s/it]
8617it [6:18:09,  1.56s/it]
8618it [6:18:11,  1.46s/it]
8619it [6:18:12,  1.46s/it]
8620it [6:18:13,  1.40s/it]
8621it [6:18:15,  1.50s/it]
8622it [6:18:17,  1.61s/it]
8623it [6:18:20,  1.96s/it]
8624it [6:18:22,  2.02s/it]
8625it [6:18:23,  1.83s/it]
8626it [6:18:25,  1.73s/it]
8627it [6:18:26,  1.69s/it]
8628it [6:18:28,  1.65s/it]
8629it [6:18:29,  1.58s/it]
8630it [6:18:31,  1.58s/it]
8631it [6:18:33,  1.68s/it]
8632it [6:18:35,  1.93s/it]
8633it [6:18:38,  2.08s/it]
8634it [6:18:39,  1.89s/it]
8635it [6:18:41,  1.71s/it]
8636it [6:18:42,  1.59s/it]
8637it [6:18:43,  1.48s/it]
8638it [6:18:44,  1.42s/it]
8639it [6:18:46,  1.44s/it]
8640it [6:18:47,  1.41s/it]
8641it [6:18:49,  1.49s/it]
8642it [6:18:51,  1.62s/it]
8643it [6:18:53,  1.89s/it]
8644it [6:18:55,  1.92s/it]
8645it [6:18:58,  2.13s/it]
8646it [6:19:00,  2.03s/it]
8647it [6:19:01,  1.83s/it]
8648it [6:19:03,  1.73s/it]
8649it [6:19:05,  1.98s/it]
8650it [6:19:06,  1.78s/it]
8651it [6:19:08,  1.64s/it]
8652it [6:19:10,  1.73s/it]
8653it [6:19:12,  1.97s/it]
8654it [6:19:14,  1.86s/it]
8655it [6:19:15,  1.68s/it]
8656it [6:19:17,  1.64s/it]
8657it [6:19:18,  1.55s/it]
8658it [6:19:19,  1.46s/it]
8659it [6:19:20,  1.39s/it]
8660it [6:19:22,  1.43s/it]
8661it [6:19:24,  1.50s/it]
8662it [6:19:25,  1.46s/it]
8663it [6:19:26,  1.40s/it]
8664it [6:19:27,  1.34s/it]
8665it [6:19:29,  1.32s/it]
8666it [6:19:30,  1.40s/it]
8667it [6:19:32,  1.37s/it]
8668it [6:19:33,  1.46s/it]
8669it [6:19:35,  1.62s/it]
8670it [6:19:37,  1.76s/it]
8671it [6:19:40,  2.12s/it]
8672it [6:19:42,  2.09s/it]
8673it [6:19:44,  1.85s/it]
8674it [6:19:45,  1.71s/it]
8675it [6:19:46,  1.59s/it]
8676it [6:19:48,  1.49s/it]
8677it [6:19:49,  1.42s/it]
8678it [6:19:50,  1.38s/it]
8679it [6:19:52,  1.50s/it]
8680it [6:19:54,  1.79s/it]
8681it [6:19:56,  1.77s/it]
8682it [6:19:57,  1.60s/it]
8683it [6:19:59,  1.52s/it]
8684it [6:20:00,  1.50s/it]
8685it [6:20:02,  1.71s/it]
8686it [6:20:04,  1.65s/it]
8687it [6:20:06,  1.73s/it]
8688it [6:20:08,  1.83s/it]
8689it [6:20:09,  1.76s/it]
8690it [6:20:11,  1.70s/it]
8691it [6:20:13,  1.82s/it]
8692it [6:20:15,  1.85s/it]
8693it [6:20:16,  1.69s/it]
8694it [6:20:18,  1.63s/it]
8695it [6:20:19,  1.54s/it]
8696it [6:20:22,  1.87s/it]
8697it [6:20:24,  2.01s/it]
8698it [6:20:26,  1.89s/it]
8699it [6:20:28,  1.91s/it]
8700it [6:20:29,  1.77s/it]
8701it [6:20:30,  1.61s/it]
8702it [6:20:32,  1.67s/it]
8703it [6:20:34,  1.63s/it]
8704it [6:20:35,  1.55s/it]
8705it [6:20:36,  1.51s/it]
8706it [6:20:38,  1.43s/it]
8707it [6:20:39,  1.51s/it]
8708it [6:20:42,  1.73s/it]
8709it [6:20:44,  2.02s/it]
8710it [6:20:46,  1.83s/it]
8711it [6:20:47,  1.69s/it]
8712it [6:20:48,  1.54s/it]
8713it [6:20:50,  1.45s/it]
8714it [6:20:51,  1.44s/it]
8715it [6:20:53,  1.51s/it]
8716it [6:20:54,  1.42s/it]
8717it [6:20:55,  1.45s/it]
8718it [6:20:57,  1.40s/it]
8719it [6:20:58,  1.34s/it]
8720it [6:20:59,  1.34s/it]
8721it [6:21:00,  1.33s/it]
8722it [6:21:02,  1.31s/it]
8723it [6:21:03,  1.34s/it]
8724it [6:21:05,  1.44s/it]
8725it [6:21:07,  1.53s/it]
8726it [6:21:08,  1.49s/it]
8727it [6:21:09,  1.47s/it]
8728it [6:21:11,  1.57s/it]
8729it [6:21:13,  1.70s/it]
8730it [6:21:15,  1.78s/it]
8731it [6:21:17,  1.83s/it]
8732it [6:21:19,  1.74s/it]
8733it [6:21:20,  1.62s/it]
8734it [6:21:21,  1.50s/it]
8735it [6:21:22,  1.41s/it]
8736it [6:21:24,  1.58s/it]
8737it [6:21:26,  1.71s/it]
8738it [6:21:30,  2.18s/it]
8739it [6:21:33,  2.55s/it]
8740it [6:21:36,  2.52s/it]
8741it [6:21:37,  2.31s/it]
8742it [6:21:39,  2.20s/it]
8743it [6:21:41,  2.11s/it]
8744it [6:21:43,  1.94s/it]
8745it [6:21:44,  1.82s/it]
8746it [6:21:46,  1.68s/it]
8747it [6:21:48,  1.74s/it]
8748it [6:21:49,  1.78s/it]
8749it [6:21:51,  1.75s/it]
8750it [6:21:53,  1.77s/it]
8751it [6:21:55,  1.81s/it]
8752it [6:21:56,  1.75s/it]
8753it [6:21:58,  1.67s/it]
8754it [6:22:01,  1.98s/it]
8755it [6:22:02,  1.76s/it]
8756it [6:22:03,  1.65s/it]
8757it [6:22:05,  1.59s/it]
8758it [6:22:06,  1.52s/it]
8759it [6:22:09,  1.89s/it]
8760it [6:22:11,  1.99s/it]
8761it [6:22:13,  1.93s/it]
8762it [6:22:14,  1.77s/it]
8763it [6:22:17,  2.11s/it]
8764it [6:22:19,  2.18s/it]
8765it [6:22:21,  1.90s/it]
8766it [6:22:22,  1.71s/it]
8767it [6:22:23,  1.57s/it]
8768it [6:22:25,  1.55s/it]
8769it [6:22:27,  1.68s/it]
8770it [6:22:29,  1.78s/it]
8771it [6:22:31,  1.94s/it]
8772it [6:22:33,  1.86s/it]
8773it [6:22:34,  1.79s/it]
8774it [6:22:36,  1.66s/it]
8775it [6:22:37,  1.65s/it]
8776it [6:22:39,  1.65s/it]
8777it [6:22:42,  1.98s/it]
8778it [6:22:44,  1.99s/it]
8779it [6:22:45,  1.79s/it]
8780it [6:22:46,  1.66s/it]
8781it [6:22:48,  1.56s/it]
8782it [6:22:50,  1.63s/it]
8783it [6:22:52,  1.75s/it]
8784it [6:22:53,  1.61s/it]
8785it [6:22:54,  1.53s/it]
8786it [6:22:55,  1.46s/it]
8787it [6:22:57,  1.40s/it]
8788it [6:22:58,  1.34s/it]
8789it [6:22:59,  1.30s/it]
8790it [6:23:01,  1.32s/it]
8791it [6:23:02,  1.44s/it]
8792it [6:23:04,  1.45s/it]
8793it [6:23:05,  1.48s/it]
8794it [6:23:07,  1.44s/it]
8795it [6:23:08,  1.43s/it]
8796it [6:23:09,  1.40s/it]
8797it [6:23:11,  1.35s/it]
8798it [6:23:12,  1.41s/it]
8799it [6:23:14,  1.50s/it]
8800it [6:23:15,  1.52s/it]
8801it [6:23:17,  1.45s/it]
8802it [6:23:18,  1.51s/it]
8803it [6:23:20,  1.46s/it]
8804it [6:23:21,  1.48s/it]
8805it [6:23:23,  1.49s/it]
8806it [6:23:24,  1.40s/it]
8807it [6:23:25,  1.37s/it]
8808it [6:23:26,  1.32s/it]
8809it [6:23:28,  1.32s/it]
8810it [6:23:29,  1.29s/it]
8811it [6:23:30,  1.34s/it]
8812it [6:23:32,  1.37s/it]
8813it [6:23:33,  1.39s/it]
8814it [6:23:35,  1.38s/it]
8815it [6:23:36,  1.38s/it]
8816it [6:23:37,  1.36s/it]
8817it [6:23:39,  1.36s/it]
8818it [6:23:40,  1.34s/it]
8819it [6:23:41,  1.30s/it]
8820it [6:23:42,  1.26s/it]
8821it [6:23:44,  1.26s/it]
8822it [6:23:45,  1.28s/it]
8823it [6:23:46,  1.29s/it]
8824it [6:23:48,  1.28s/it]
8825it [6:23:49,  1.25s/it]
8826it [6:23:50,  1.27s/it]
8827it [6:23:51,  1.26s/it]
8828it [6:23:52,  1.25s/it]
8829it [6:23:54,  1.29s/it]
8830it [6:23:55,  1.28s/it]
8831it [6:23:56,  1.30s/it]
8832it [6:23:58,  1.30s/it]
8833it [6:23:59,  1.27s/it]
8834it [6:24:00,  1.31s/it]
8835it [6:24:02,  1.29s/it]
8836it [6:24:03,  1.32s/it]
8837it [6:24:04,  1.32s/it]
8838it [6:24:05,  1.28s/it]
8839it [6:24:07,  1.25s/it]
8840it [6:24:08,  1.24s/it]
8841it [6:24:09,  1.24s/it]
8842it [6:24:10,  1.28s/it]
8843it [6:24:12,  1.25s/it]
8844it [6:24:13,  1.25s/it]
8845it [6:24:14,  1.25s/it]
8846it [6:24:16,  1.28s/it]
8847it [6:24:17,  1.25s/it]
8848it [6:24:18,  1.25s/it]
8849it [6:24:19,  1.25s/it]
8850it [6:24:21,  1.27s/it]
8851it [6:24:22,  1.24s/it]
8852it [6:24:23,  1.26s/it]
8853it [6:24:24,  1.24s/it]
8854it [6:24:25,  1.25s/it]
8855it [6:24:27,  1.26s/it]
8856it [6:24:28,  1.27s/it]
8857it [6:24:30,  1.35s/it]
8858it [6:24:32,  1.53s/it]
8859it [6:24:34,  1.68s/it]
8860it [6:24:35,  1.62s/it]
8861it [6:24:39,  2.28s/it]
8862it [6:24:41,  2.17s/it]
8863it [6:24:43,  2.33s/it]
8864it [6:24:45,  1.99s/it]
8865it [6:24:46,  1.76s/it]
8866it [6:24:52,  3.06s/it]
8867it [6:25:00,  4.66s/it]
8868it [6:25:05,  4.63s/it]
8869it [6:25:11,  5.19s/it]
8870it [6:25:16,  5.12s/it]
8871it [6:25:18,  4.06s/it]
8872it [6:25:19,  3.28s/it]
8873it [6:25:21,  2.81s/it]
8874it [6:25:23,  2.64s/it]
8875it [6:25:28,  3.31s/it]
8876it [6:25:32,  3.41s/it]
8877it [6:25:33,  2.83s/it]
8878it [6:25:35,  2.52s/it]
8879it [6:25:38,  2.47s/it]
8880it [6:25:40,  2.39s/it]
8881it [6:25:44,  3.00s/it]
8882it [6:25:48,  3.23s/it]
8883it [6:25:52,  3.34s/it]
8884it [6:25:55,  3.42s/it]
8885it [6:26:00,  3.93s/it]
8886it [6:26:04,  3.94s/it]
8887it [6:26:12,  5.16s/it]
8888it [6:26:19,  5.63s/it]
8889it [6:26:21,  4.52s/it]
8890it [6:26:23,  3.80s/it]
8891it [6:26:25,  3.16s/it]
8892it [6:26:26,  2.72s/it]
8893it [6:26:31,  3.24s/it]
8894it [6:26:35,  3.55s/it]
8895it [6:26:37,  3.00s/it]
8896it [6:26:38,  2.47s/it]
8897it [6:26:39,  2.08s/it]
8898it [6:26:41,  1.88s/it]
8899it [6:26:43,  1.98s/it]
8900it [6:26:49,  3.16s/it]
8901it [6:26:57,  4.59s/it]
8902it [6:27:05,  5.75s/it]
8903it [6:27:07,  4.53s/it]
8904it [6:27:08,  3.54s/it]
8905it [6:27:09,  2.88s/it]
8906it [6:27:11,  2.42s/it]
8907it [6:27:12,  2.06s/it]
8908it [6:27:13,  1.85s/it]
8909it [6:27:17,  2.52s/it]
8910it [6:27:20,  2.67s/it]
8911it [6:27:22,  2.32s/it]
8912it [6:27:24,  2.15s/it]
8913it [6:27:25,  1.97s/it]
8914it [6:27:27,  1.76s/it]
8915it [6:27:29,  2.11s/it]
8916it [6:27:33,  2.62s/it]
8917it [6:27:36,  2.77s/it]
8918it [6:27:38,  2.36s/it]
8919it [6:27:39,  2.12s/it]
8920it [6:27:41,  1.89s/it]
8921it [6:27:42,  1.71s/it]
8922it [6:27:43,  1.57s/it]
8923it [6:27:44,  1.47s/it]
8924it [6:27:46,  1.45s/it]
8925it [6:27:47,  1.46s/it]
8926it [6:27:49,  1.61s/it]
8927it [6:27:55,  2.91s/it]
8928it [6:28:03,  4.39s/it]
8929it [6:28:11,  5.46s/it]
8930it [6:28:15,  5.03s/it]
8931it [6:28:17,  4.11s/it]
8932it [6:28:22,  4.39s/it]
8933it [6:28:26,  4.20s/it]
8934it [6:28:28,  3.50s/it]
8935it [6:28:30,  3.03s/it]
8936it [6:28:31,  2.59s/it]
8937it [6:28:36,  3.11s/it]
8938it [6:28:43,  4.39s/it]
8939it [6:28:48,  4.54s/it]
8940it [6:28:54,  5.12s/it]
8941it [6:29:01,  5.55s/it]
8942it [6:29:03,  4.45s/it]
8943it [6:29:05,  3.90s/it]
8944it [6:29:13,  5.08s/it]
8945it [6:29:21,  5.88s/it]
8946it [6:29:29,  6.42s/it]
8947it [6:29:31,  5.22s/it]
8948it [6:29:36,  5.28s/it]
8949it [6:29:45,  6.30s/it]
8950it [6:29:47,  5.03s/it]
8951it [6:29:49,  4.18s/it]
8952it [6:29:52,  3.77s/it]
8953it [6:29:54,  3.05s/it]
8954it [6:29:56,  2.82s/it]
8955it [6:29:57,  2.38s/it]
8956it [6:29:59,  2.15s/it]
8957it [6:30:00,  1.99s/it]
8958it [6:30:02,  1.75s/it]
8959it [6:30:03,  1.60s/it]
8960it [6:30:04,  1.51s/it]
8961it [6:30:05,  1.47s/it]
8962it [6:30:07,  1.42s/it]
8963it [6:30:14,  3.14s/it]
8964it [6:30:22,  4.60s/it]
8965it [6:30:31,  6.00s/it]
8966it [6:30:37,  5.85s/it]
8967it [6:30:38,  4.58s/it]
8968it [6:30:40,  3.70s/it]
8969it [6:30:43,  3.55s/it]
8970it [6:30:47,  3.66s/it]
8971it [6:30:50,  3.41s/it]
8972it [6:30:52,  2.89s/it]
8973it [6:30:55,  2.98s/it]
8974it [6:30:59,  3.32s/it]
8975it [6:31:05,  4.12s/it]
8976it [6:31:09,  4.07s/it]
8977it [6:31:18,  5.61s/it]
8978it [6:31:27,  6.48s/it]
8979it [6:31:35,  7.13s/it]
8980it [6:31:38,  5.84s/it]
8981it [6:31:39,  4.49s/it]
8982it [6:31:41,  3.61s/it]
8983it [6:31:43,  3.04s/it]
8984it [6:31:46,  3.04s/it]
8985it [6:31:49,  3.22s/it]
8986it [6:31:51,  2.83s/it]
8987it [6:31:53,  2.43s/it]
8988it [6:31:54,  2.11s/it]
8989it [6:31:55,  1.87s/it]
8990it [6:31:57,  1.73s/it]
8991it [6:31:58,  1.69s/it]
8992it [6:32:03,  2.51s/it]
8993it [6:32:06,  2.86s/it]
8994it [6:32:08,  2.60s/it]
8995it [6:32:10,  2.19s/it]
8996it [6:32:11,  1.89s/it]
8997it [6:32:13,  1.81s/it]
8998it [6:32:14,  1.68s/it]
8999it [6:32:15,  1.60s/it]
9000it [6:32:17,  1.54s/it]
9001it [6:32:18,  1.58s/it]
9002it [6:32:20,  1.64s/it]
9003it [6:32:22,  1.78s/it]
9004it [6:32:24,  1.76s/it]
9005it [6:32:25,  1.60s/it]
9006it [6:32:27,  1.51s/it]
9007it [6:32:28,  1.47s/it]
9008it [6:32:29,  1.42s/it]
9009it [6:32:30,  1.35s/it]
9010it [6:32:32,  1.38s/it]
9011it [6:32:34,  1.67s/it]
9012it [6:32:36,  1.64s/it]
9013it [6:32:38,  1.69s/it]
9014it [6:32:39,  1.62s/it]
9015it [6:32:40,  1.52s/it]
9016it [6:32:42,  1.43s/it]
9017it [6:32:43,  1.39s/it]
9018it [6:32:44,  1.40s/it]
9019it [6:32:45,  1.33s/it]
9020it [6:32:47,  1.37s/it]
9021it [6:32:48,  1.40s/it]
9022it [6:32:50,  1.45s/it]
9023it [6:32:52,  1.73s/it]
9024it [6:32:54,  1.62s/it]
9025it [6:32:55,  1.58s/it]
9026it [6:32:56,  1.47s/it]
9027it [6:32:58,  1.39s/it]
9028it [6:32:59,  1.36s/it]
9029it [6:33:00,  1.34s/it]
9030it [6:33:03,  1.65s/it]
9031it [6:33:12,  3.89s/it]
9032it [6:33:20,  5.32s/it]
9033it [6:33:28,  6.10s/it]
9034it [6:33:33,  5.61s/it]
9035it [6:33:40,  6.21s/it]
9036it [6:33:45,  5.86s/it]
9037it [6:33:47,  4.64s/it]
9038it [6:33:48,  3.65s/it]
9039it [6:33:51,  3.44s/it]
9040it [6:33:54,  3.28s/it]
9041it [6:33:58,  3.29s/it]
9042it [6:34:00,  2.86s/it]
9043it [6:34:01,  2.38s/it]
9044it [6:34:02,  2.06s/it]
9045it [6:34:03,  1.87s/it]
9046it [6:34:05,  1.81s/it]
9047it [6:34:09,  2.27s/it]
9048it [6:34:11,  2.48s/it]
9049it [6:34:16,  2.95s/it]
9050it [6:34:17,  2.59s/it]
9051it [6:34:19,  2.39s/it]
9052it [6:34:25,  3.46s/it]
9053it [6:34:31,  4.31s/it]
9054it [6:34:34,  3.83s/it]
9055it [6:34:40,  4.54s/it]
9056it [6:34:50,  5.93s/it]
9057it [6:34:59,  6.94s/it]
9058it [6:35:05,  6.73s/it]
9059it [6:35:13,  7.03s/it]
9060it [6:35:21,  7.38s/it]
9061it [6:35:29,  7.55s/it]
9062it [6:35:36,  7.26s/it]
9063it [6:35:45,  7.77s/it]
9064it [6:35:51,  7.49s/it]
9065it [6:35:53,  5.78s/it]
9066it [6:35:55,  4.52s/it]
