Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
8524it [7:19:08,  1.97s/it]
8525it [7:19:09,  1.75s/it]
8526it [7:19:11,  1.60s/it]
8527it [7:19:18,  3.41s/it]
8528it [7:19:27,  4.94s/it]
8529it [7:19:35,  5.90s/it]
8530it [7:19:40,  5.59s/it]
8531it [7:19:41,  4.40s/it]
8532it [7:19:43,  3.48s/it]
8533it [7:19:48,  3.91s/it]
8534it [7:19:50,  3.56s/it]
8535it [7:19:54,  3.41s/it]
8536it [7:19:55,  2.94s/it]
8537it [7:19:57,  2.55s/it]
8538it [7:19:58,  2.19s/it]
8539it [7:20:00,  2.06s/it]
8540it [7:20:04,  2.70s/it]
8541it [7:20:08,  3.09s/it]
8542it [7:20:10,  2.56s/it]
8543it [7:20:11,  2.19s/it]
8544it [7:20:13,  2.04s/it]
8545it [7:20:14,  1.80s/it]
8546it [7:20:19,  2.70s/it]
8547it [7:20:27,  4.47s/it]
8548it [7:20:36,  5.61s/it]
8549it [7:20:41,  5.65s/it]
8550it [7:20:43,  4.50s/it]
8551it [7:20:45,  3.65s/it]
8552it [7:20:46,  2.94s/it]
8553it [7:20:48,  2.65s/it]
8554it [7:20:51,  2.84s/it]
8555it [7:20:53,  2.50s/it]
8556it [7:20:55,  2.32s/it]
8557it [7:20:56,  2.09s/it]
8558it [7:20:58,  1.94s/it]
8559it [7:21:00,  1.85s/it]
8560it [7:21:01,  1.66s/it]
8561it [7:21:02,  1.54s/it]
8562it [7:21:04,  1.62s/it]
8563it [7:21:07,  2.02s/it]
8564it [7:21:11,  2.70s/it]
8565it [7:21:13,  2.45s/it]
8566it [7:21:15,  2.25s/it]
8567it [7:21:16,  2.01s/it]
8568it [7:21:18,  1.84s/it]
8569it [7:21:20,  1.90s/it]
8570it [7:21:29,  4.02s/it]
8571it [7:21:32,  3.79s/it]
8572it [7:21:33,  3.01s/it]
8573it [7:21:36,  2.85s/it]
8574it [7:21:40,  3.15s/it]
8575it [7:21:41,  2.74s/it]
8576it [7:21:43,  2.57s/it]
8577it [7:21:45,  2.20s/it]
8578it [7:21:46,  1.90s/it]
8579it [7:21:48,  1.80s/it]
8580it [7:21:49,  1.63s/it]
8581it [7:21:51,  1.64s/it]
8582it [7:21:56,  2.75s/it]
8583it [7:21:59,  2.73s/it]
8584it [7:22:00,  2.37s/it]
8585it [7:22:01,  2.08s/it]
8586it [7:22:03,  1.84s/it]
8587it [7:22:04,  1.66s/it]
8588it [7:22:05,  1.57s/it]
8589it [7:22:07,  1.68s/it]
8590it [7:22:12,  2.49s/it]
8591it [7:22:14,  2.31s/it]
8592it [7:22:15,  2.14s/it]
8593it [7:22:17,  1.92s/it]
8594it [7:22:19,  1.99s/it]
8595it [7:22:20,  1.76s/it]
8596it [7:22:21,  1.62s/it]
8597it [7:22:24,  2.04s/it]
8598it [7:22:26,  2.02s/it]
8599it [7:22:33,  3.46s/it]
8600it [7:22:36,  3.34s/it]
8601it [7:22:40,  3.40s/it]
8602it [7:22:46,  4.39s/it]
8603it [7:22:48,  3.54s/it]
8604it [7:22:51,  3.49s/it]
8605it [7:22:54,  3.23s/it]
8606it [7:22:58,  3.52s/it]
8607it [7:23:04,  4.24s/it]
8608it [7:23:06,  3.52s/it]
8609it [7:23:08,  2.93s/it]
8610it [7:23:11,  3.02s/it]
8611it [7:23:17,  3.97s/it]
8612it [7:23:19,  3.50s/it]
8613it [7:23:24,  3.80s/it]
8614it [7:23:31,  4.94s/it]
8615it [7:23:33,  3.85s/it]
8616it [7:23:34,  3.15s/it]
8617it [7:23:36,  2.59s/it]
8618it [7:23:37,  2.21s/it]
8619it [7:23:39,  2.10s/it]
8620it [7:23:40,  1.83s/it]
8621it [7:23:41,  1.75s/it]
8622it [7:23:46,  2.52s/it]
8623it [7:23:48,  2.38s/it]
8624it [7:23:51,  2.52s/it]
8625it [7:23:52,  2.12s/it]
8626it [7:23:53,  1.95s/it]
8627it [7:23:55,  1.87s/it]
8628it [7:23:56,  1.68s/it]
8629it [7:23:59,  1.89s/it]
8630it [7:24:01,  1.91s/it]
8631it [7:24:03,  2.08s/it]
8632it [7:24:05,  2.03s/it]
8633it [7:24:06,  1.81s/it]
8634it [7:24:08,  1.63s/it]
8635it [7:24:10,  1.79s/it]
8636it [7:24:11,  1.64s/it]
8637it [7:24:12,  1.54s/it]
8638it [7:24:17,  2.55s/it]
8639it [7:24:20,  2.46s/it]
8640it [7:24:24,  3.08s/it]
8641it [7:24:25,  2.55s/it]
8642it [7:24:27,  2.21s/it]
8643it [7:24:30,  2.39s/it]
8644it [7:24:34,  3.05s/it]
8645it [7:24:39,  3.43s/it]
8646it [7:24:40,  2.99s/it]
8647it [7:24:42,  2.67s/it]
8648it [7:24:46,  3.06s/it]
8649it [7:24:54,  4.52s/it]
8650it [7:24:58,  4.22s/it]
8651it [7:25:07,  5.57s/it]
8652it [7:25:14,  6.20s/it]
8653it [7:25:24,  7.22s/it]
8654it [7:25:31,  7.22s/it]
8655it [7:25:37,  6.72s/it]
8656it [7:25:44,  6.90s/it]
8657it [7:25:47,  5.68s/it]
8658it [7:25:49,  4.57s/it]
8659it [7:25:52,  4.18s/it]
8660it [7:25:54,  3.40s/it]
8661it [7:25:58,  3.76s/it]
8662it [7:26:00,  3.10s/it]
8663it [7:26:02,  2.71s/it]
8664it [7:26:03,  2.26s/it]
8665it [7:26:04,  2.00s/it]
8666it [7:26:07,  2.42s/it]
8667it [7:26:10,  2.37s/it]
8668it [7:26:12,  2.22s/it]
8669it [7:26:13,  2.00s/it]
8670it [7:26:14,  1.78s/it]
8671it [7:26:19,  2.49s/it]
8672it [7:26:21,  2.35s/it]
8673it [7:26:30,  4.38s/it]
8674it [7:26:39,  5.78s/it]
8675it [7:26:48,  6.79s/it]
8676it [7:26:50,  5.38s/it]
8677it [7:26:51,  4.16s/it]
8678it [7:26:53,  3.47s/it]
8679it [7:26:56,  3.33s/it]
8680it [7:26:59,  3.14s/it]
8681it [7:27:01,  2.91s/it]
8682it [7:27:02,  2.40s/it]
8683it [7:27:04,  2.17s/it]
8684it [7:27:07,  2.40s/it]
8685it [7:27:15,  4.05s/it]
8686it [7:27:24,  5.57s/it]
8687it [7:27:28,  5.23s/it]
8688it [7:27:30,  4.08s/it]
8689it [7:27:31,  3.24s/it]
8690it [7:27:33,  2.81s/it]
8691it [7:27:34,  2.36s/it]
8692it [7:27:37,  2.41s/it]
8693it [7:27:38,  2.07s/it]
8694it [7:27:40,  1.91s/it]
8695it [7:27:47,  3.60s/it]
8696it [7:27:55,  4.99s/it]
8697it [7:28:05,  6.27s/it]
8698it [7:28:07,  5.00s/it]
8699it [7:28:09,  4.23s/it]
8700it [7:28:11,  3.49s/it]
8701it [7:28:16,  3.87s/it]
8702it [7:28:17,  3.16s/it]
8703it [7:28:19,  2.70s/it]
8704it [7:28:21,  2.54s/it]
8705it [7:28:23,  2.27s/it]
8706it [7:28:24,  2.16s/it]
8707it [7:28:26,  1.89s/it]
8708it [7:28:27,  1.78s/it]
8709it [7:28:30,  1.97s/it]
8710it [7:28:32,  2.01s/it]
8711it [7:28:33,  1.87s/it]
8712it [7:28:35,  1.90s/it]
8713it [7:28:37,  1.80s/it]
8714it [7:28:38,  1.67s/it]
8715it [7:28:40,  1.57s/it]
8716it [7:28:41,  1.44s/it]
8717it [7:28:42,  1.36s/it]
8718it [7:28:43,  1.39s/it]
8719it [7:28:45,  1.38s/it]
8720it [7:28:46,  1.51s/it]
8721it [7:28:51,  2.37s/it]
8722it [7:28:54,  2.66s/it]
8723it [7:28:57,  2.58s/it]
8724it [7:28:58,  2.38s/it]
8725it [7:29:07,  4.29s/it]
8726it [7:29:13,  4.74s/it]
8727it [7:29:20,  5.39s/it]
8728it [7:29:22,  4.50s/it]
8729it [7:29:28,  4.92s/it]
8730it [7:29:35,  5.35s/it]
8731it [7:29:36,  4.16s/it]
8732it [7:29:37,  3.35s/it]
8733it [7:29:42,  3.67s/it]
8734it [7:29:44,  3.14s/it]
8735it [7:29:45,  2.55s/it]
8736it [7:29:46,  2.14s/it]
8737it [7:29:52,  3.21s/it]
8738it [7:29:56,  3.52s/it]
8739it [7:29:57,  2.84s/it]
8740it [7:29:59,  2.39s/it]
8741it [7:30:00,  2.05s/it]
8742it [7:30:01,  1.81s/it]
8743it [7:30:03,  1.71s/it]
8744it [7:30:08,  2.69s/it]
8745it [7:30:12,  3.12s/it]
8746it [7:30:15,  3.03s/it]
8747it [7:30:17,  2.81s/it]
8748it [7:30:22,  3.40s/it]
8749it [7:30:24,  3.02s/it]
8750it [7:30:25,  2.57s/it]
8751it [7:30:27,  2.42s/it]
8752it [7:30:29,  2.07s/it]
8753it [7:30:30,  1.83s/it]
8754it [7:30:31,  1.66s/it]
8755it [7:30:32,  1.49s/it]
8756it [7:30:33,  1.42s/it]
8757it [7:30:36,  1.86s/it]
8758it [7:30:39,  1.98s/it]
8759it [7:30:41,  1.98s/it]
8760it [7:30:44,  2.40s/it]
8761it [7:30:47,  2.48s/it]
8762it [7:30:48,  2.11s/it]
8763it [7:30:55,  3.62s/it]
8764it [7:31:00,  3.87s/it]
8765it [7:31:01,  3.07s/it]
8766it [7:31:02,  2.56s/it]
8767it [7:31:03,  2.16s/it]
8768it [7:31:05,  1.88s/it]
8769it [7:31:06,  1.82s/it]
8770it [7:31:11,  2.74s/it]
8771it [7:31:19,  4.28s/it]
8772it [7:31:24,  4.65s/it]
8773it [7:31:32,  5.53s/it]
8774it [7:31:34,  4.52s/it]
8775it [7:31:36,  3.63s/it]
8776it [7:31:37,  2.94s/it]
8777it [7:31:39,  2.69s/it]
8778it [7:31:42,  2.75s/it]
8779it [7:31:44,  2.40s/it]
8780it [7:31:46,  2.35s/it]
8781it [7:31:48,  2.36s/it]
8782it [7:31:51,  2.44s/it]
8783it [7:31:52,  2.08s/it]
8784it [7:31:54,  1.88s/it]
8785it [7:31:59,  2.87s/it]
8786it [7:32:04,  3.50s/it]
8787it [7:32:05,  2.96s/it]
8788it [7:32:07,  2.56s/it]
8789it [7:32:08,  2.15s/it]
8790it [7:32:10,  1.94s/it]
8791it [7:32:12,  2.15s/it]
8792it [7:32:15,  2.28s/it]
8793it [7:32:20,  3.11s/it]
8794it [7:32:22,  2.92s/it]
8795it [7:32:25,  2.74s/it]
8796it [7:32:31,  3.74s/it]
8797it [7:32:40,  5.31s/it]
8798it [7:32:47,  5.84s/it]
8799it [7:32:54,  6.30s/it]
8800it [7:33:01,  6.51s/it]
8801it [7:33:05,  5.57s/it]
8802it [7:33:08,  4.98s/it]
8803it [7:33:10,  4.12s/it]
8804it [7:33:12,  3.28s/it]
8805it [7:33:13,  2.79s/it]
8806it [7:33:18,  3.43s/it]
8807it [7:33:24,  4.04s/it]
8808it [7:33:31,  4.97s/it]
8809it [7:33:39,  5.91s/it]
8810it [7:33:44,  5.67s/it]
8811it [7:33:51,  6.07s/it]
8812it [7:33:58,  6.23s/it]
8813it [7:34:00,  5.04s/it]
8814it [7:34:06,  5.37s/it]
8815it [7:34:15,  6.57s/it]
8816it [7:34:25,  7.41s/it]
8817it [7:34:29,  6.50s/it]
8818it [7:34:31,  4.96s/it]
8819it [7:34:34,  4.58s/it]
8820it [7:34:41,  5.26s/it]
8821it [7:34:43,  4.16s/it]
8822it [7:34:44,  3.25s/it]
8823it [7:34:45,  2.69s/it]
8824it [7:34:46,  2.26s/it]
8825it [7:34:48,  1.94s/it]
8826it [7:34:50,  2.18s/it]
8827it [7:34:54,  2.58s/it]
8828it [7:34:55,  2.27s/it]
8829it [7:34:57,  2.19s/it]
8830it [7:34:59,  2.07s/it]
8831it [7:35:01,  2.08s/it]
8832it [7:35:03,  1.89s/it]
8833it [7:35:06,  2.34s/it]
8834it [7:35:12,  3.40s/it]
8835it [7:35:21,  5.07s/it]
8836it [7:35:30,  6.33s/it]
8837it [7:35:34,  5.68s/it]
8838it [7:35:36,  4.43s/it]
8839it [7:35:38,  3.74s/it]
8840it [7:35:39,  3.00s/it]
8841it [7:35:41,  2.50s/it]
8842it [7:35:42,  2.26s/it]
8843it [7:35:45,  2.35s/it]
8844it [7:35:46,  2.02s/it]
8845it [7:35:48,  1.88s/it]
8846it [7:35:49,  1.82s/it]
8847it [7:35:51,  1.66s/it]
8848it [7:35:53,  1.88s/it]
8849it [7:36:00,  3.29s/it]
8850it [7:36:04,  3.70s/it]
8851it [7:36:06,  3.01s/it]
8852it [7:36:07,  2.50s/it]
8853it [7:36:09,  2.26s/it]
8854it [7:36:13,  2.86s/it]
8855it [7:36:15,  2.61s/it]
8856it [7:36:18,  2.76s/it]
8857it [7:36:21,  2.78s/it]
8858it [7:36:23,  2.47s/it]
8859it [7:36:29,  3.46s/it]
8860it [7:36:34,  4.05s/it]
8861it [7:36:38,  4.01s/it]
8862it [7:36:42,  4.15s/it]
8863it [7:36:50,  5.12s/it]
8864it [7:36:56,  5.59s/it]
8865it [7:37:04,  6.31s/it]
8866it [7:37:12,  6.70s/it]
8867it [7:37:21,  7.44s/it]
8868it [7:37:24,  6.20s/it]
8869it [7:37:26,  4.91s/it]
8870it [7:37:34,  5.69s/it]
8871it [7:37:39,  5.62s/it]
8872it [7:37:46,  6.04s/it]
8873it [7:37:48,  4.82s/it]
8874it [7:37:50,  3.94s/it]
8875it [7:37:54,  3.89s/it]
8876it [7:37:56,  3.29s/it]
8877it [7:37:57,  2.68s/it]
8878it [7:37:58,  2.24s/it]
8879it [7:38:01,  2.42s/it]
8880it [7:38:03,  2.08s/it]
8881it [7:38:04,  1.84s/it]
8882it [7:38:09,  2.87s/it]
8883it [7:38:12,  2.89s/it]
8884it [7:38:13,  2.40s/it]
8885it [7:38:17,  2.89s/it]
8886it [7:38:22,  3.30s/it]
8887it [7:38:26,  3.73s/it]
8888it [7:38:28,  3.10s/it]
8889it [7:38:29,  2.54s/it]
8890it [7:38:32,  2.55s/it]
8891it [7:38:36,  3.12s/it]
8892it [7:38:39,  3.14s/it]
8893it [7:38:41,  2.58s/it]
8894it [7:38:42,  2.20s/it]
8895it [7:38:43,  1.94s/it]
8896it [7:38:45,  1.77s/it]
8897it [7:38:48,  2.26s/it]
8898it [7:38:51,  2.49s/it]
8899it [7:38:58,  3.72s/it]
8900it [7:39:00,  3.28s/it]
8901it [7:39:01,  2.68s/it]
8902it [7:39:04,  2.66s/it]
8903it [7:39:07,  2.79s/it]
8904it [7:39:11,  3.10s/it]
8905it [7:39:13,  2.80s/it]
8906it [7:39:15,  2.49s/it]
8907it [7:39:17,  2.34s/it]
8908it [7:39:23,  3.56s/it]
8909it [7:39:30,  4.73s/it]
8910it [7:39:39,  5.80s/it]
8911it [7:39:44,  5.54s/it]
8912it [7:39:45,  4.34s/it]
8913it [7:39:48,  3.76s/it]
8914it [7:39:51,  3.78s/it]
8915it [7:39:58,  4.71s/it]
8916it [7:40:03,  4.80s/it]
8917it [7:40:05,  3.92s/it]
8918it [7:40:08,  3.60s/it]
8919it [7:40:10,  3.06s/it]
8920it [7:40:13,  3.06s/it]
8921it [7:40:15,  2.79s/it]
8922it [7:40:16,  2.31s/it]
8923it [7:40:18,  2.01s/it]
8924it [7:40:19,  1.76s/it]
8925it [7:40:20,  1.60s/it]
8926it [7:40:22,  1.75s/it]
8927it [7:40:24,  1.87s/it]
8928it [7:40:26,  1.84s/it]
8929it [7:40:27,  1.74s/it]
8930it [7:40:30,  1.95s/it]
8931it [7:40:31,  1.72s/it]
8932it [7:40:32,  1.58s/it]
8933it [7:40:34,  1.52s/it]
8934it [7:40:35,  1.45s/it]
8935it [7:40:36,  1.37s/it]
8936it [7:40:37,  1.32s/it]
8937it [7:40:39,  1.37s/it]
8938it [7:40:41,  1.52s/it]
8939it [7:40:43,  1.87s/it]
8940it [7:40:46,  2.10s/it]
8941it [7:40:48,  2.02s/it]
8942it [7:40:49,  1.80s/it]
8943it [7:40:50,  1.63s/it]
8944it [7:40:58,  3.38s/it]
8945it [7:41:04,  4.20s/it]
8946it [7:41:06,  3.68s/it]
8947it [7:41:08,  2.99s/it]
8948it [7:41:10,  2.68s/it]
8949it [7:41:12,  2.52s/it]
8950it [7:41:13,  2.17s/it]
8951it [7:41:17,  2.75s/it]
8952it [7:41:20,  2.68s/it]
8953it [7:41:21,  2.25s/it]
8954it [7:41:22,  1.95s/it]
8955it [7:41:24,  1.77s/it]
8956it [7:41:26,  1.86s/it]
8957it [7:41:29,  2.33s/it]
8958it [7:41:31,  2.13s/it]
8959it [7:41:32,  1.95s/it]
8960it [7:41:34,  1.73s/it]
8961it [7:41:35,  1.61s/it]
8962it [7:41:36,  1.51s/it]
8963it [7:41:38,  1.43s/it]
8964it [7:41:39,  1.37s/it]
8965it [7:41:42,  1.95s/it]
8966it [7:41:44,  2.00s/it]
8967it [7:41:46,  1.83s/it]
8968it [7:41:48,  1.96s/it]
8969it [7:41:51,  2.17s/it]
8970it [7:41:54,  2.43s/it]
8971it [7:42:00,  3.75s/it]
8972it [7:42:08,  4.94s/it]
8973it [7:42:11,  4.39s/it]
8974it [7:42:17,  4.93s/it]
8975it [7:42:22,  4.81s/it]
8976it [7:42:25,  4.37s/it]
8977it [7:42:27,  3.53s/it]
8978it [7:42:32,  4.04s/it]
8979it [7:42:35,  3.74s/it]
8980it [7:42:38,  3.45s/it]
8981it [7:42:42,  3.64s/it]
8982it [7:42:45,  3.46s/it]
8983it [7:42:48,  3.22s/it]
8984it [7:42:49,  2.66s/it]
8985it [7:42:51,  2.37s/it]
8986it [7:42:53,  2.30s/it]
8987it [7:42:54,  1.99s/it]
8988it [7:42:56,  1.95s/it]
8989it [7:42:58,  1.82s/it]
8990it [7:43:03,  2.83s/it]
8991it [7:43:06,  2.92s/it]
8992it [7:43:12,  3.93s/it]
8993it [7:43:14,  3.20s/it]
8994it [7:43:16,  2.85s/it]
8995it [7:43:23,  4.23s/it]
8996it [7:43:25,  3.45s/it]
8997it [7:43:26,  2.79s/it]
8998it [7:43:27,  2.34s/it]
8999it [7:43:29,  2.05s/it]
9000it [7:43:30,  1.78s/it]
9001it [7:43:31,  1.61s/it]
9002it [7:43:32,  1.56s/it]
9003it [7:43:35,  1.73s/it]
9004it [7:43:36,  1.63s/it]
9005it [7:43:38,  1.61s/it]
9006it [7:43:40,  1.80s/it]
9007it [7:43:41,  1.74s/it]
9008it [7:43:43,  1.63s/it]
9009it [7:43:44,  1.50s/it]
9010it [7:43:45,  1.43s/it]
9011it [7:43:47,  1.39s/it]
9012it [7:43:48,  1.35s/it]
9013it [7:43:50,  1.49s/it]
9014it [7:43:51,  1.44s/it]
9015it [7:43:52,  1.40s/it]
9016it [7:43:54,  1.43s/it]
9017it [7:43:56,  1.70s/it]
9018it [7:43:58,  1.77s/it]
9019it [7:44:00,  1.96s/it]
9020it [7:44:02,  1.79s/it]
9021it [7:44:03,  1.69s/it]
9022it [7:44:06,  1.91s/it]
9023it [7:44:07,  1.79s/it]
9024it [7:44:08,  1.63s/it]
9025it [7:44:10,  1.67s/it]
9026it [7:44:12,  1.81s/it]
9027it [7:44:14,  1.63s/it]
9028it [7:44:15,  1.52s/it]
9029it [7:44:16,  1.44s/it]
9030it [7:44:17,  1.37s/it]
9031it [7:44:19,  1.36s/it]
9032it [7:44:23,  2.30s/it]
9033it [7:44:25,  2.26s/it]
9034it [7:44:33,  4.02s/it]
9035it [7:44:42,  5.52s/it]
9036it [7:44:45,  4.72s/it]
9037it [7:44:47,  3.85s/it]
9038it [7:44:49,  3.13s/it]
9039it [7:44:50,  2.57s/it]
9040it [7:44:54,  2.97s/it]
9041it [7:44:55,  2.55s/it]
9042it [7:44:59,  2.80s/it]
9043it [7:45:01,  2.69s/it]
9044it [7:45:03,  2.42s/it]
9045it [7:45:04,  2.09s/it]
9046it [7:45:06,  1.88s/it]
9047it [7:45:07,  1.75s/it]
9048it [7:45:11,  2.41s/it]
9049it [7:45:16,  3.06s/it]
9050it [7:45:19,  3.08s/it]
9051it [7:45:22,  3.09s/it]
9052it [7:45:28,  3.88s/it]
9053it [7:45:30,  3.40s/it]
9054it [7:45:32,  2.91s/it]
9055it [7:45:33,  2.49s/it]
9056it [7:45:35,  2.22s/it]
9057it [7:45:37,  2.16s/it]
9058it [7:45:38,  2.05s/it]
9059it [7:45:44,  3.00s/it]
9060it [7:45:48,  3.37s/it]
9061it [7:45:50,  2.94s/it]
9062it [7:45:53,  2.92s/it]
9063it [7:45:55,  2.59s/it]
9064it [7:45:57,  2.39s/it]
9065it [7:45:58,  2.23s/it]
9066it [7:46:00,  1.93s/it]
9067it [7:46:01,  1.82s/it]
9068it [7:46:03,  1.85s/it]
9069it [7:46:04,  1.66s/it]
9070it [7:46:06,  1.53s/it]
9071it [7:46:14,  3.61s/it]
9072it [7:46:20,  4.45s/it]
9073it [7:46:23,  3.96s/it]
9074it [7:46:26,  3.63s/it]
9075it [7:46:33,  4.66s/it]
9076it [7:46:40,  5.34s/it]
9077it [7:46:42,  4.33s/it]
9078it [7:46:47,  4.49s/it]
9079it [7:46:52,  4.70s/it]
9080it [7:46:56,  4.41s/it]
9081it [7:47:00,  4.29s/it]
9082it [7:47:02,  3.71s/it]
9083it [7:47:04,  3.29s/it]
9084it [7:47:08,  3.23s/it]
9085it [7:47:09,  2.70s/it]
9086it [7:47:11,  2.45s/it]
9087it [7:47:13,  2.23s/it]
9088it [7:47:21,  4.22s/it]
9089it [7:47:30,  5.63s/it]
9090it [7:47:39,  6.54s/it]
9091it [7:47:43,  5.64s/it]
9092it [7:47:44,  4.35s/it]
9093it [7:47:46,  3.55s/it]
9094it [7:47:50,  3.66s/it]
9095it [7:47:51,  2.93s/it]
9096it [7:47:53,  2.57s/it]
9097it [7:47:55,  2.48s/it]
9098it [7:47:56,  2.10s/it]
9099it [7:47:57,  1.84s/it]
9100it [7:47:59,  1.71s/it]
9101it [7:48:00,  1.56s/it]
9102it [7:48:01,  1.57s/it]
9103it [7:48:04,  1.92s/it]
9104it [7:48:13,  4.11s/it]
9105it [7:48:22,  5.55s/it]
9106it [7:48:27,  5.38s/it]
9107it [7:48:29,  4.16s/it]
9108it [7:48:30,  3.42s/it]
9109it [7:48:32,  3.03s/it]
9110it [7:48:34,  2.70s/it]
9111it [7:48:36,  2.45s/it]
9112it [7:48:38,  2.16s/it]
9113it [7:48:39,  1.99s/it]
9114it [7:48:41,  2.02s/it]
9115it [7:48:45,  2.60s/it]
9116it [7:48:47,  2.35s/it]
9117it [7:48:49,  2.06s/it]
9118it [7:48:50,  2.00s/it]
9119it [7:48:54,  2.48s/it]
9120it [7:48:59,  3.39s/it]
9121it [7:49:02,  3.18s/it]
9122it [7:49:03,  2.59s/it]
9123it [7:49:05,  2.39s/it]
9124it [7:49:08,  2.48s/it]
9125it [7:49:10,  2.26s/it]
9126it [7:49:16,  3.55s/it]
9127it [7:49:26,  5.26s/it]
9128it [7:49:34,  6.29s/it]
9129it [7:49:40,  6.17s/it]
9130it [7:49:42,  4.76s/it]
9131it [7:49:43,  3.73s/it]
9132it [7:49:46,  3.45s/it]
9133it [7:49:51,  3.92s/it]
9134it [7:49:52,  3.14s/it]
9135it [7:49:56,  3.38s/it]
9136it [7:49:59,  3.13s/it]
9137it [7:50:04,  3.76s/it]
9138it [7:50:06,  3.16s/it]
9139it [7:50:07,  2.62s/it]
9140it [7:50:09,  2.40s/it]
9141it [7:50:12,  2.71s/it]
9142it [7:50:14,  2.29s/it]
9143it [7:50:15,  2.04s/it]
9144it [7:50:18,  2.42s/it]
9145it [7:50:20,  2.19s/it]
9146it [7:50:21,  1.94s/it]
9147it [7:50:24,  2.14s/it]
9148it [7:50:28,  2.84s/it]
9149it [7:50:34,  3.68s/it]
9150it [7:50:41,  4.81s/it]
9151it [7:50:44,  4.10s/it]
9152it [7:50:46,  3.54s/it]
9153it [7:50:49,  3.18s/it]
9154it [7:50:50,  2.63s/it]
9155it [7:50:51,  2.32s/it]
9156it [7:50:53,  1.97s/it]
9157it [7:50:54,  1.77s/it]
9158it [7:50:56,  1.86s/it]
9159it [7:50:58,  2.03s/it]
9160it [7:51:00,  1.82s/it]
9161it [7:51:01,  1.75s/it]
9162it [7:51:03,  1.80s/it]
9163it [7:51:05,  1.74s/it]
9164it [7:51:06,  1.70s/it]
9165it [7:51:09,  1.86s/it]
9166it [7:51:10,  1.79s/it]
9167it [7:51:12,  1.83s/it]
9168it [7:51:16,  2.53s/it]
9169it [7:51:19,  2.69s/it]
9170it [7:51:22,  2.62s/it]
9171it [7:51:24,  2.58s/it]
9172it [7:51:26,  2.20s/it]
9173it [7:51:27,  1.98s/it]
9174it [7:51:31,  2.57s/it]
9175it [7:51:37,  3.50s/it]
9176it [7:51:45,  4.93s/it]
9177it [7:51:48,  4.22s/it]
9178it [7:51:49,  3.43s/it]
9179it [7:51:51,  2.95s/it]
9180it [7:51:52,  2.49s/it]
9181it [7:51:54,  2.19s/it]
9182it [7:51:55,  1.90s/it]
9183it [7:51:56,  1.71s/it]
9184it [7:51:58,  1.57s/it]
9185it [7:52:00,  1.71s/it]
9186it [7:52:03,  2.26s/it]
9187it [7:52:06,  2.41s/it]
9188it [7:52:10,  2.82s/it]
9189it [7:52:12,  2.63s/it]
9190it [7:52:14,  2.32s/it]
9191it [7:52:16,  2.29s/it]
9192it [7:52:19,  2.67s/it]
9193it [7:52:27,  4.05s/it]
9194it [7:52:30,  3.71s/it]
9195it [7:52:34,  3.80s/it]
9196it [7:52:40,  4.66s/it]
9197it [7:52:42,  3.84s/it]
9198it [7:52:44,  3.37s/it]
9199it [7:52:47,  3.01s/it]
9200it [7:52:51,  3.46s/it]
9201it [7:52:53,  2.86s/it]
9202it [7:52:54,  2.57s/it]
9203it [7:52:56,  2.21s/it]
9204it [7:52:57,  1.94s/it]
9205it [7:52:58,  1.77s/it]
9206it [7:53:00,  1.74s/it]
9207it [7:53:05,  2.81s/it]
9208it [7:53:12,  3.92s/it]
9209it [7:53:14,  3.33s/it]
9210it [7:53:18,  3.49s/it]
9211it [7:53:27,  5.25s/it]
9212it [7:53:36,  6.48s/it]
9213it [7:53:39,  5.31s/it]
9214it [7:53:41,  4.34s/it]
9215it [7:53:44,  3.90s/it]
9216it [7:53:46,  3.25s/it]
9217it [7:53:51,  3.87s/it]
9218it [7:54:00,  5.33s/it]
9219it [7:54:09,  6.46s/it]
9220it [7:54:11,  5.08s/it]
9221it [7:54:16,  5.25s/it]
9222it [7:54:26,  6.43s/it]
9223it [7:54:35,  7.25s/it]
9224it [7:54:44,  7.75s/it]
9225it [7:54:52,  7.94s/it]
9226it [7:55:00,  7.84s/it]
9227it [7:55:03,  6.60s/it]
9228it [7:55:11,  6.79s/it]
9229it [7:55:14,  5.91s/it]
9230it [7:55:17,  5.01s/it]
9231it [7:55:19,  3.99s/it]
9232it [7:55:20,  3.21s/it]
9233it [7:55:22,  2.77s/it]
9234it [7:55:23,  2.30s/it]
9235it [7:55:25,  1.98s/it]
9236it [7:55:27,  2.08s/it]
9237it [7:55:29,  2.06s/it]
9238it [7:55:30,  1.86s/it]
9239it [7:55:32,  1.72s/it]
9240it [7:55:33,  1.74s/it]
9241it [7:55:36,  1.96s/it]
9242it [7:55:39,  2.27s/it]
9243it [7:55:41,  2.32s/it]
9244it [7:55:50,  4.21s/it]
9245it [7:55:53,  3.98s/it]
9246it [7:55:55,  3.25s/it]
9247it [7:55:57,  2.83s/it]
9248it [7:56:00,  2.88s/it]
9249it [7:56:02,  2.63s/it]
9250it [7:56:04,  2.53s/it]
9251it [7:56:06,  2.39s/it]
9252it [7:56:08,  2.06s/it]
9253it [7:56:11,  2.47s/it]
9254it [7:56:12,  2.10s/it]
9255it [7:56:16,  2.61s/it]
