Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
8938it [7:33:38,  1.30s/it]
8939it [7:33:40,  1.43s/it]
8940it [7:33:41,  1.39s/it]
8941it [7:33:43,  1.47s/it]
8942it [7:33:44,  1.39s/it]
8943it [7:33:45,  1.35s/it]
8944it [7:33:46,  1.32s/it]
8945it [7:33:48,  1.32s/it]
8946it [7:33:49,  1.29s/it]
8947it [7:33:50,  1.28s/it]
8948it [7:33:51,  1.25s/it]
8949it [7:33:53,  1.26s/it]
8950it [7:33:54,  1.28s/it]
8951it [7:33:55,  1.31s/it]
8952it [7:33:57,  1.40s/it]
8953it [7:33:58,  1.34s/it]
8954it [7:33:59,  1.32s/it]
8955it [7:34:01,  1.34s/it]
8956it [7:34:02,  1.32s/it]
8957it [7:34:03,  1.31s/it]
8958it [7:34:05,  1.34s/it]
8959it [7:34:06,  1.37s/it]
8960it [7:34:07,  1.32s/it]
8961it [7:34:09,  1.34s/it]
8962it [7:34:10,  1.34s/it]
8963it [7:34:12,  1.33s/it]
8964it [7:34:13,  1.27s/it]
8965it [7:34:14,  1.32s/it]
8966it [7:34:15,  1.31s/it]
8967it [7:34:17,  1.32s/it]
8968it [7:34:18,  1.32s/it]
8969it [7:34:19,  1.31s/it]
8970it [7:34:21,  1.30s/it]
8971it [7:34:22,  1.31s/it]
8972it [7:34:23,  1.30s/it]
8973it [7:34:25,  1.32s/it]
8974it [7:34:26,  1.30s/it]
8975it [7:34:28,  1.44s/it]
8976it [7:34:29,  1.36s/it]
8977it [7:34:30,  1.34s/it]
8978it [7:34:31,  1.35s/it]
8979it [7:34:33,  1.31s/it]
8980it [7:34:34,  1.30s/it]
8981it [7:34:35,  1.33s/it]
8982it [7:34:37,  1.34s/it]
8983it [7:34:38,  1.33s/it]
8984it [7:34:39,  1.30s/it]
8985it [7:34:40,  1.28s/it]
8986it [7:34:42,  1.29s/it]
8987it [7:34:43,  1.31s/it]
8988it [7:34:44,  1.31s/it]
8989it [7:34:46,  1.34s/it]
8990it [7:34:47,  1.36s/it]
8991it [7:34:48,  1.32s/it]
8992it [7:34:50,  1.34s/it]
8993it [7:34:51,  1.34s/it]
8994it [7:34:52,  1.32s/it]
8995it [7:34:54,  1.33s/it]
8996it [7:34:55,  1.28s/it]
8997it [7:34:56,  1.31s/it]
8998it [7:34:58,  1.31s/it]
8999it [7:34:59,  1.39s/it]
9000it [7:35:01,  1.36s/it]
9001it [7:35:03,  1.63s/it]
9002it [7:35:04,  1.52s/it]
9003it [7:35:05,  1.45s/it]
9004it [7:35:07,  1.42s/it]
9005it [7:35:08,  1.40s/it]
9006it [7:35:09,  1.39s/it]
9007it [7:35:11,  1.38s/it]
9008it [7:35:12,  1.38s/it]
9009it [7:35:13,  1.34s/it]
9010it [7:35:15,  1.38s/it]
9011it [7:35:16,  1.37s/it]
9012it [7:35:18,  1.38s/it]
9013it [7:35:19,  1.34s/it]
9014it [7:35:20,  1.31s/it]
9015it [7:35:21,  1.27s/it]
9016it [7:35:23,  1.31s/it]
9017it [7:35:24,  1.35s/it]
9018it [7:35:25,  1.32s/it]
9019it [7:35:27,  1.29s/it]
9020it [7:35:28,  1.44s/it]
9021it [7:35:30,  1.41s/it]
9022it [7:35:31,  1.40s/it]
9023it [7:35:33,  1.51s/it]
9024it [7:35:34,  1.44s/it]
9025it [7:35:36,  1.41s/it]
9026it [7:35:37,  1.37s/it]
9027it [7:35:38,  1.33s/it]
9028it [7:35:39,  1.33s/it]
9029it [7:35:41,  1.31s/it]
9030it [7:35:42,  1.30s/it]
9031it [7:35:43,  1.30s/it]
9032it [7:35:45,  1.36s/it]
9033it [7:35:46,  1.46s/it]
9034it [7:35:48,  1.37s/it]
9035it [7:35:49,  1.35s/it]
9036it [7:35:51,  1.56s/it]
9037it [7:35:53,  1.62s/it]
9038it [7:35:54,  1.54s/it]
9039it [7:35:55,  1.46s/it]
9040it [7:35:57,  1.40s/it]
9041it [7:35:58,  1.41s/it]
9042it [7:36:00,  1.50s/it]
9043it [7:36:01,  1.43s/it]
9044it [7:36:02,  1.41s/it]
9045it [7:36:04,  1.41s/it]
9046it [7:36:05,  1.41s/it]
9047it [7:36:06,  1.39s/it]
9048it [7:36:08,  1.35s/it]
9049it [7:36:09,  1.35s/it]
9050it [7:36:11,  1.41s/it]
9051it [7:36:12,  1.48s/it]
9052it [7:36:14,  1.60s/it]
9053it [7:36:16,  1.55s/it]
9054it [7:36:17,  1.51s/it]
9055it [7:36:19,  1.51s/it]
9056it [7:36:20,  1.51s/it]
9057it [7:36:22,  1.57s/it]
9058it [7:36:23,  1.45s/it]
9059it [7:36:24,  1.42s/it]
9060it [7:36:26,  1.40s/it]
9061it [7:36:27,  1.39s/it]
9062it [7:36:28,  1.35s/it]
9063it [7:36:30,  1.37s/it]
9064it [7:36:31,  1.35s/it]
9065it [7:36:32,  1.36s/it]
9066it [7:36:34,  1.40s/it]
9067it [7:36:35,  1.40s/it]
9068it [7:36:37,  1.63s/it]
9069it [7:36:39,  1.50s/it]
9070it [7:36:40,  1.43s/it]
9071it [7:36:41,  1.38s/it]
9072it [7:36:42,  1.35s/it]
9073it [7:36:44,  1.38s/it]
9074it [7:36:45,  1.38s/it]
9075it [7:36:47,  1.38s/it]
9076it [7:36:48,  1.37s/it]
9077it [7:36:49,  1.37s/it]
9078it [7:36:51,  1.38s/it]
9079it [7:36:52,  1.44s/it]
9080it [7:36:54,  1.42s/it]
9081it [7:36:55,  1.51s/it]
9082it [7:36:57,  1.50s/it]
9083it [7:36:58,  1.48s/it]
9084it [7:37:00,  1.44s/it]
9085it [7:37:01,  1.40s/it]
9086it [7:37:02,  1.43s/it]
9087it [7:37:04,  1.42s/it]
9088it [7:37:05,  1.38s/it]
9089it [7:37:07,  1.44s/it]
9090it [7:37:08,  1.37s/it]
9091it [7:37:09,  1.36s/it]
9092it [7:37:11,  1.37s/it]
9093it [7:37:12,  1.31s/it]
9094it [7:37:13,  1.37s/it]
9095it [7:37:15,  1.36s/it]
9096it [7:37:16,  1.35s/it]
9097it [7:37:18,  1.41s/it]
9098it [7:37:19,  1.36s/it]
9099it [7:37:20,  1.38s/it]
9100it [7:37:22,  1.38s/it]
9101it [7:37:23,  1.36s/it]
9102it [7:37:24,  1.32s/it]
9103it [7:37:26,  1.36s/it]
9104it [7:37:27,  1.36s/it]
9105it [7:37:28,  1.33s/it]
9106it [7:37:30,  1.37s/it]
9107it [7:37:31,  1.34s/it]
9108it [7:37:32,  1.34s/it]
9109it [7:37:33,  1.30s/it]
9110it [7:37:35,  1.32s/it]
9111it [7:37:36,  1.31s/it]
9112it [7:37:37,  1.28s/it]
9113it [7:37:39,  1.27s/it]
9114it [7:37:40,  1.27s/it]
9115it [7:37:41,  1.28s/it]
9116it [7:37:42,  1.28s/it]
9117it [7:37:44,  1.26s/it]
9118it [7:37:45,  1.33s/it]
9119it [7:37:46,  1.32s/it]
9120it [7:37:48,  1.29s/it]
9121it [7:37:49,  1.35s/it]
9122it [7:37:50,  1.33s/it]
9123it [7:37:52,  1.32s/it]
9124it [7:37:53,  1.32s/it]
9125it [7:37:54,  1.30s/it]
9126it [7:37:56,  1.27s/it]
9127it [7:37:57,  1.28s/it]
9128it [7:37:58,  1.28s/it]
9129it [7:38:00,  1.34s/it]
9130it [7:38:01,  1.33s/it]
9131it [7:38:02,  1.34s/it]
9132it [7:38:04,  1.36s/it]
9133it [7:38:05,  1.38s/it]
9134it [7:38:06,  1.38s/it]
9135it [7:38:08,  1.36s/it]
9136it [7:38:09,  1.33s/it]
9137it [7:38:10,  1.33s/it]
9138it [7:38:13,  1.67s/it]
9139it [7:38:14,  1.60s/it]
9140it [7:38:16,  1.51s/it]
9141it [7:38:17,  1.43s/it]
9142it [7:38:18,  1.38s/it]
9143it [7:38:19,  1.37s/it]
9144it [7:38:21,  1.35s/it]
9145it [7:38:22,  1.35s/it]
9146it [7:38:23,  1.34s/it]
9147it [7:38:25,  1.31s/it]
9148it [7:38:26,  1.29s/it]
9149it [7:38:27,  1.27s/it]
9150it [7:38:28,  1.27s/it]
9151it [7:38:30,  1.24s/it]
9152it [7:38:31,  1.28s/it]
9153it [7:38:32,  1.30s/it]
9154it [7:38:34,  1.33s/it]
9155it [7:38:35,  1.30s/it]
9156it [7:38:36,  1.28s/it]
9157it [7:38:38,  1.34s/it]
9158it [7:38:40,  1.51s/it]
9159it [7:38:41,  1.58s/it]
9160it [7:38:43,  1.51s/it]
9161it [7:38:44,  1.51s/it]
9162it [7:38:45,  1.47s/it]
9163it [7:38:47,  1.50s/it]
9164it [7:38:48,  1.45s/it]
9165it [7:38:50,  1.42s/it]
9166it [7:38:51,  1.37s/it]
9167it [7:38:52,  1.35s/it]
9168it [7:38:54,  1.32s/it]
9169it [7:38:55,  1.30s/it]
9170it [7:38:56,  1.33s/it]
9171it [7:38:58,  1.36s/it]
9172it [7:39:00,  1.62s/it]
9173it [7:39:01,  1.54s/it]
9174it [7:39:03,  1.52s/it]
9175it [7:39:04,  1.49s/it]
9176it [7:39:05,  1.46s/it]
9177it [7:39:07,  1.45s/it]
9178it [7:39:08,  1.43s/it]
9179it [7:39:10,  1.40s/it]
9180it [7:39:11,  1.36s/it]
9181it [7:39:12,  1.39s/it]
9182it [7:39:14,  1.36s/it]
9183it [7:39:15,  1.36s/it]
9184it [7:39:16,  1.34s/it]
9185it [7:39:17,  1.29s/it]
9186it [7:39:19,  1.29s/it]
9187it [7:39:20,  1.26s/it]
9188it [7:39:22,  1.37s/it]
9189it [7:39:23,  1.38s/it]
9190it [7:39:24,  1.36s/it]
9191it [7:39:26,  1.38s/it]
9192it [7:39:27,  1.44s/it]
9193it [7:39:29,  1.42s/it]
9194it [7:39:30,  1.44s/it]
9195it [7:39:31,  1.38s/it]
9196it [7:39:33,  1.34s/it]
9197it [7:39:34,  1.32s/it]
9198it [7:39:35,  1.33s/it]
9199it [7:39:37,  1.33s/it]
9200it [7:39:38,  1.35s/it]
9201it [7:39:39,  1.33s/it]
9202it [7:39:41,  1.34s/it]
9203it [7:39:42,  1.36s/it]
9204it [7:39:43,  1.33s/it]
9205it [7:39:45,  1.37s/it]
9206it [7:39:46,  1.37s/it]
9207it [7:39:48,  1.36s/it]
9208it [7:39:49,  1.34s/it]
9209it [7:39:50,  1.34s/it]
9210it [7:39:51,  1.32s/it]
9211it [7:39:53,  1.35s/it]
9212it [7:39:54,  1.35s/it]
9213it [7:39:55,  1.31s/it]
9214it [7:39:57,  1.29s/it]
9215it [7:39:58,  1.29s/it]
9216it [7:39:59,  1.27s/it]
9217it [7:40:00,  1.25s/it]
9218it [7:40:02,  1.27s/it]
9219it [7:40:03,  1.27s/it]
9220it [7:40:04,  1.25s/it]
9221it [7:40:05,  1.24s/it]
9222it [7:40:07,  1.24s/it]
9223it [7:40:08,  1.30s/it]
9224it [7:40:09,  1.32s/it]
9225it [7:40:11,  1.35s/it]
9226it [7:40:12,  1.44s/it]
9227it [7:40:14,  1.40s/it]
9228it [7:40:15,  1.41s/it]
9229it [7:40:17,  1.42s/it]
9230it [7:40:18,  1.37s/it]
9231it [7:40:19,  1.34s/it]
9232it [7:40:21,  1.34s/it]
9233it [7:40:22,  1.35s/it]
9234it [7:40:23,  1.36s/it]
9235it [7:40:25,  1.35s/it]
9236it [7:40:26,  1.33s/it]
9237it [7:40:27,  1.31s/it]
9238it [7:40:29,  1.33s/it]
9239it [7:40:30,  1.31s/it]
9240it [7:40:31,  1.31s/it]
9241it [7:40:32,  1.34s/it]
9242it [7:40:34,  1.50s/it]
9243it [7:40:36,  1.47s/it]
9244it [7:40:37,  1.41s/it]
9245it [7:40:39,  1.45s/it]
9246it [7:40:40,  1.44s/it]
9247it [7:40:41,  1.43s/it]
9248it [7:40:43,  1.51s/it]
9249it [7:40:45,  1.48s/it]
9250it [7:40:46,  1.42s/it]
9251it [7:40:47,  1.41s/it]
9252it [7:40:49,  1.38s/it]
9253it [7:40:50,  1.36s/it]
9254it [7:40:51,  1.36s/it]
9255it [7:40:52,  1.32s/it]
9256it [7:40:54,  1.46s/it]
9257it [7:40:56,  1.54s/it]
9258it [7:40:57,  1.48s/it]
9259it [7:40:59,  1.43s/it]
9260it [7:41:00,  1.37s/it]
9261it [7:41:01,  1.38s/it]
9262it [7:41:03,  1.37s/it]
9263it [7:41:04,  1.35s/it]
9264it [7:41:05,  1.33s/it]
9265it [7:41:07,  1.34s/it]
9266it [7:41:08,  1.31s/it]
9267it [7:41:09,  1.29s/it]
9268it [7:41:10,  1.34s/it]
9269it [7:41:12,  1.36s/it]
9270it [7:41:13,  1.33s/it]
9271it [7:41:14,  1.33s/it]
9272it [7:41:16,  1.39s/it]
9273it [7:41:17,  1.32s/it]
9274it [7:41:18,  1.30s/it]
9275it [7:41:20,  1.30s/it]
9276it [7:41:21,  1.35s/it]
9277it [7:41:22,  1.33s/it]
9278it [7:41:24,  1.29s/it]
9279it [7:41:25,  1.31s/it]
9280it [7:41:27,  1.41s/it]
9281it [7:41:28,  1.42s/it]
9282it [7:41:29,  1.39s/it]
9283it [7:41:31,  1.34s/it]
9284it [7:41:32,  1.37s/it]
9285it [7:41:33,  1.35s/it]
9286it [7:41:35,  1.36s/it]
9287it [7:41:36,  1.42s/it]
9288it [7:41:38,  1.42s/it]
9289it [7:41:39,  1.47s/it]
9290it [7:41:41,  1.46s/it]
9291it [7:41:42,  1.42s/it]
9292it [7:41:43,  1.38s/it]
9293it [7:41:45,  1.35s/it]
9294it [7:41:46,  1.33s/it]
9295it [7:41:47,  1.33s/it]
9296it [7:41:49,  1.37s/it]
9297it [7:41:50,  1.36s/it]
9298it [7:41:51,  1.33s/it]
9299it [7:41:53,  1.30s/it]
9300it [7:41:54,  1.48s/it]
9301it [7:41:56,  1.42s/it]
9302it [7:41:57,  1.42s/it]
9303it [7:41:59,  1.42s/it]
9304it [7:42:00,  1.42s/it]
9305it [7:42:01,  1.41s/it]
9306it [7:42:03,  1.36s/it]
9307it [7:42:04,  1.36s/it]
9308it [7:42:05,  1.37s/it]
9309it [7:42:07,  1.34s/it]
9310it [7:42:08,  1.33s/it]
9311it [7:42:09,  1.33s/it]
9312it [7:42:10,  1.30s/it]
9313it [7:42:12,  1.36s/it]
9314it [7:42:13,  1.39s/it]
9315it [7:42:15,  1.38s/it]
9316it [7:42:16,  1.37s/it]
9317it [7:42:17,  1.32s/it]
9318it [7:42:19,  1.33s/it]
9319it [7:42:20,  1.38s/it]
9320it [7:42:22,  1.39s/it]
9321it [7:42:23,  1.45s/it]
9322it [7:42:25,  1.43s/it]
9323it [7:42:26,  1.39s/it]
9324it [7:42:27,  1.41s/it]
9325it [7:42:29,  1.40s/it]
9326it [7:42:30,  1.35s/it]
9327it [7:42:31,  1.33s/it]
9328it [7:42:33,  1.33s/it]
9329it [7:42:34,  1.31s/it]
9330it [7:42:35,  1.30s/it]
9331it [7:42:36,  1.27s/it]
9332it [7:42:38,  1.30s/it]
9333it [7:42:39,  1.34s/it]
9334it [7:42:41,  1.38s/it]
9335it [7:42:42,  1.33s/it]
9336it [7:42:43,  1.32s/it]
9337it [7:42:44,  1.30s/it]
9338it [7:42:46,  1.32s/it]
9339it [7:42:47,  1.32s/it]
9340it [7:42:48,  1.32s/it]
9341it [7:42:50,  1.34s/it]
9342it [7:42:51,  1.30s/it]
9343it [7:42:52,  1.29s/it]
9344it [7:42:54,  1.33s/it]
9345it [7:42:55,  1.34s/it]
9346it [7:42:56,  1.34s/it]
9347it [7:42:58,  1.30s/it]
9348it [7:42:59,  1.27s/it]
9349it [7:43:00,  1.36s/it]
9350it [7:43:02,  1.33s/it]
9351it [7:43:03,  1.39s/it]
9352it [7:43:05,  1.44s/it]
9353it [7:43:06,  1.38s/it]
9354it [7:43:07,  1.38s/it]
9355it [7:43:09,  1.34s/it]
9356it [7:43:10,  1.34s/it]
9357it [7:43:11,  1.41s/it]
9358it [7:43:13,  1.38s/it]
9359it [7:43:14,  1.35s/it]
9360it [7:43:15,  1.31s/it]
9361it [7:43:16,  1.28s/it]
9362it [7:43:18,  1.28s/it]
9363it [7:43:19,  1.32s/it]
9364it [7:43:21,  1.36s/it]
9365it [7:43:22,  1.38s/it]
9366it [7:43:23,  1.33s/it]
9367it [7:43:25,  1.31s/it]
9368it [7:43:26,  1.31s/it]
9369it [7:43:27,  1.27s/it]
9370it [7:43:28,  1.30s/it]
9371it [7:43:30,  1.27s/it]
9372it [7:43:31,  1.29s/it]
9373it [7:43:32,  1.29s/it]
9374it [7:43:33,  1.27s/it]
9375it [7:43:35,  1.23s/it]
9376it [7:43:36,  1.27s/it]
9377it [7:43:37,  1.29s/it]
9378it [7:43:39,  1.29s/it]
9379it [7:43:40,  1.25s/it]
9380it [7:43:41,  1.31s/it]
9381it [7:43:43,  1.42s/it]
9382it [7:43:44,  1.40s/it]
9383it [7:43:46,  1.40s/it]
9384it [7:43:47,  1.38s/it]
9385it [7:43:48,  1.40s/it]
9386it [7:43:50,  1.41s/it]
9387it [7:43:51,  1.41s/it]
9388it [7:43:53,  1.44s/it]
9389it [7:43:54,  1.40s/it]
9390it [7:43:55,  1.41s/it]
9391it [7:43:57,  1.37s/it]
9392it [7:43:58,  1.32s/it]
9393it [7:43:59,  1.35s/it]
9394it [7:44:01,  1.39s/it]
9395it [7:44:02,  1.42s/it]
9396it [7:44:04,  1.53s/it]
9397it [7:44:06,  1.50s/it]
9398it [7:44:07,  1.49s/it]
9399it [7:44:08,  1.43s/it]
9400it [7:44:10,  1.39s/it]
9401it [7:44:11,  1.37s/it]
9402it [7:44:12,  1.36s/it]
9403it [7:44:14,  1.34s/it]
9404it [7:44:15,  1.32s/it]
9405it [7:44:16,  1.30s/it]
9406it [7:44:18,  1.34s/it]
9407it [7:44:19,  1.34s/it]
9408it [7:44:20,  1.33s/it]
9409it [7:44:21,  1.32s/it]
9410it [7:44:23,  1.31s/it]
9411it [7:44:24,  1.30s/it]
9412it [7:44:25,  1.29s/it]
9413it [7:44:27,  1.31s/it]
9414it [7:44:28,  1.32s/it]
9415it [7:44:29,  1.31s/it]
9416it [7:44:30,  1.28s/it]
9417it [7:44:32,  1.29s/it]
9418it [7:44:34,  1.48s/it]
9419it [7:44:35,  1.45s/it]
9420it [7:44:37,  1.45s/it]
9421it [7:44:38,  1.53s/it]
9422it [7:44:40,  1.52s/it]
9423it [7:44:41,  1.49s/it]
9424it [7:44:43,  1.45s/it]
9425it [7:44:44,  1.45s/it]
9426it [7:44:45,  1.41s/it]
9427it [7:44:47,  1.38s/it]
9428it [7:44:48,  1.41s/it]
9429it [7:44:49,  1.39s/it]
9430it [7:44:51,  1.42s/it]
9431it [7:44:52,  1.36s/it]
9432it [7:44:53,  1.34s/it]
9433it [7:44:55,  1.29s/it]
9434it [7:44:56,  1.36s/it]
9435it [7:44:57,  1.33s/it]
9436it [7:44:59,  1.35s/it]
9437it [7:45:00,  1.32s/it]
9438it [7:45:02,  1.36s/it]
9439it [7:45:03,  1.37s/it]
9440it [7:45:04,  1.36s/it]
9441it [7:45:06,  1.36s/it]
9442it [7:45:07,  1.34s/it]
9443it [7:45:08,  1.38s/it]
9444it [7:45:10,  1.36s/it]
9445it [7:45:11,  1.36s/it]
9446it [7:45:12,  1.33s/it]
9447it [7:45:14,  1.30s/it]
9448it [7:45:15,  1.33s/it]
9449it [7:45:16,  1.36s/it]
9450it [7:45:18,  1.34s/it]
9451it [7:45:19,  1.34s/it]
9452it [7:45:20,  1.34s/it]
9453it [7:45:22,  1.36s/it]
9454it [7:45:23,  1.36s/it]
9455it [7:45:24,  1.34s/it]
9456it [7:45:26,  1.34s/it]
9457it [7:45:27,  1.34s/it]
9458it [7:45:29,  1.37s/it]
9459it [7:45:30,  1.36s/it]
9460it [7:45:31,  1.39s/it]
9461it [7:45:33,  1.40s/it]
9462it [7:45:34,  1.38s/it]
9463it [7:45:36,  1.40s/it]
9464it [7:45:37,  1.38s/it]
9465it [7:45:38,  1.42s/it]
9466it [7:45:40,  1.40s/it]
9467it [7:45:41,  1.38s/it]
9468it [7:45:42,  1.36s/it]
9469it [7:45:44,  1.31s/it]
9470it [7:45:45,  1.31s/it]
9471it [7:45:46,  1.28s/it]
9472it [7:45:47,  1.27s/it]
9473it [7:45:49,  1.28s/it]
9474it [7:45:50,  1.28s/it]
9475it [7:45:51,  1.30s/it]
9476it [7:45:53,  1.31s/it]
9477it [7:45:54,  1.36s/it]
9478it [7:45:55,  1.34s/it]
9479it [7:45:57,  1.33s/it]
9480it [7:45:58,  1.33s/it]
9481it [7:45:59,  1.33s/it]
9482it [7:46:01,  1.33s/it]
9483it [7:46:02,  1.38s/it]
9484it [7:46:03,  1.34s/it]
9485it [7:46:05,  1.43s/it]
9486it [7:46:06,  1.37s/it]
9487it [7:46:08,  1.34s/it]
9488it [7:46:09,  1.33s/it]
9489it [7:46:10,  1.35s/it]
9490it [7:46:12,  1.37s/it]
9491it [7:46:13,  1.35s/it]
9492it [7:46:14,  1.31s/it]
9493it [7:46:16,  1.33s/it]
9494it [7:46:17,  1.29s/it]
9495it [7:46:18,  1.30s/it]
9496it [7:46:19,  1.29s/it]
9497it [7:46:21,  1.30s/it]
9498it [7:46:22,  1.28s/it]
9499it [7:46:23,  1.27s/it]
9500it [7:46:25,  1.30s/it]
9501it [7:46:26,  1.30s/it]
9502it [7:46:27,  1.28s/it]
9503it [7:46:28,  1.29s/it]
9504it [7:46:30,  1.35s/it]
9505it [7:46:31,  1.33s/it]
9506it [7:46:32,  1.31s/it]
9507it [7:46:34,  1.33s/it]
9508it [7:46:35,  1.30s/it]
9509it [7:46:37,  1.37s/it]
9510it [7:46:38,  1.40s/it]
9511it [7:46:39,  1.38s/it]
9512it [7:46:41,  1.36s/it]
9513it [7:46:42,  1.37s/it]
9514it [7:46:43,  1.36s/it]
9515it [7:46:45,  1.35s/it]
9516it [7:46:46,  1.39s/it]
9517it [7:46:47,  1.36s/it]
9518it [7:46:49,  1.37s/it]
9519it [7:46:50,  1.39s/it]
9520it [7:46:52,  1.37s/it]
9521it [7:46:53,  1.36s/it]
9522it [7:46:54,  1.31s/it]
9523it [7:46:55,  1.29s/it]
9524it [7:46:57,  1.30s/it]
9525it [7:46:58,  1.30s/it]
9526it [7:46:59,  1.28s/it]
9527it [7:47:01,  1.33s/it]
9528it [7:47:02,  1.33s/it]
9529it [7:47:03,  1.30s/it]
9530it [7:47:05,  1.32s/it]
9531it [7:47:06,  1.32s/it]
9532it [7:47:07,  1.37s/it]
9533it [7:47:09,  1.35s/it]
9534it [7:47:10,  1.40s/it]
9535it [7:47:11,  1.35s/it]
9536it [7:47:13,  1.36s/it]
9537it [7:47:14,  1.39s/it]
9538it [7:47:16,  1.39s/it]
9539it [7:47:17,  1.41s/it]
9540it [7:47:19,  1.51s/it]
9541it [7:47:20,  1.43s/it]
9542it [7:47:22,  1.49s/it]
9543it [7:47:23,  1.45s/it]
9544it [7:47:24,  1.40s/it]
9545it [7:47:26,  1.42s/it]
9546it [7:47:27,  1.44s/it]
9547it [7:47:29,  1.39s/it]
9548it [7:47:30,  1.39s/it]
9549it [7:47:31,  1.35s/it]
9550it [7:47:33,  1.34s/it]
9551it [7:47:34,  1.36s/it]
9552it [7:47:35,  1.37s/it]
9553it [7:47:37,  1.35s/it]
9554it [7:47:38,  1.33s/it]
9555it [7:47:39,  1.36s/it]
9556it [7:47:41,  1.41s/it]
9557it [7:47:42,  1.40s/it]
9558it [7:47:44,  1.37s/it]
9559it [7:47:45,  1.36s/it]
9560it [7:47:46,  1.38s/it]
9561it [7:47:48,  1.40s/it]
9562it [7:47:49,  1.38s/it]
9563it [7:47:51,  1.38s/it]
9564it [7:47:52,  1.37s/it]
9565it [7:47:53,  1.34s/it]
9566it [7:47:56,  1.69s/it]
9567it [7:47:57,  1.57s/it]
9568it [7:47:58,  1.48s/it]
9569it [7:47:59,  1.40s/it]
9570it [7:48:01,  1.37s/it]
9571it [7:48:02,  1.36s/it]
9572it [7:48:03,  1.34s/it]
9573it [7:48:05,  1.35s/it]
9574it [7:48:06,  1.32s/it]
9575it [7:48:07,  1.33s/it]
9576it [7:48:09,  1.29s/it]
9577it [7:48:10,  1.29s/it]
9578it [7:48:11,  1.31s/it]
9579it [7:48:13,  1.31s/it]
9580it [7:48:14,  1.32s/it]
9581it [7:48:15,  1.34s/it]
9582it [7:48:17,  1.34s/it]
9583it [7:48:18,  1.32s/it]
9584it [7:48:19,  1.34s/it]
9585it [7:48:21,  1.39s/it]
9586it [7:48:22,  1.36s/it]
9587it [7:48:23,  1.35s/it]
9588it [7:48:25,  1.33s/it]
9589it [7:48:26,  1.32s/it]
9590it [7:48:27,  1.31s/it]
9591it [7:48:29,  1.32s/it]
9592it [7:48:30,  1.29s/it]
9593it [7:48:31,  1.29s/it]
9594it [7:48:33,  1.32s/it]
9595it [7:48:34,  1.38s/it]
9596it [7:48:35,  1.35s/it]
9597it [7:48:37,  1.37s/it]
9598it [7:48:38,  1.34s/it]
9599it [7:48:39,  1.37s/it]
9600it [7:48:41,  1.40s/it]
9601it [7:48:42,  1.39s/it]
9602it [7:48:44,  1.36s/it]
9603it [7:48:45,  1.40s/it]
9604it [7:48:46,  1.35s/it]
9605it [7:48:48,  1.39s/it]
9606it [7:48:49,  1.38s/it]
9607it [7:48:51,  1.45s/it]
9608it [7:48:52,  1.39s/it]
9609it [7:48:53,  1.38s/it]
9610it [7:48:55,  1.40s/it]
9611it [7:48:56,  1.44s/it]
9612it [7:48:58,  1.38s/it]
9613it [7:48:59,  1.38s/it]
9614it [7:49:00,  1.35s/it]
9615it [7:49:02,  1.36s/it]
9616it [7:49:03,  1.32s/it]
9617it [7:49:04,  1.28s/it]
9618it [7:49:06,  1.36s/it]
9619it [7:49:07,  1.42s/it]
9620it [7:49:08,  1.40s/it]
9621it [7:49:10,  1.36s/it]
9622it [7:49:11,  1.36s/it]
9623it [7:49:12,  1.32s/it]
9624it [7:49:14,  1.40s/it]
9625it [7:49:15,  1.39s/it]
9626it [7:49:17,  1.41s/it]
9627it [7:49:18,  1.45s/it]
9628it [7:49:20,  1.42s/it]
9629it [7:49:21,  1.46s/it]
9630it [7:49:23,  1.42s/it]
9631it [7:49:24,  1.40s/it]
9632it [7:49:25,  1.39s/it]
9633it [7:49:27,  1.36s/it]
9634it [7:49:28,  1.42s/it]
9635it [7:49:29,  1.39s/it]
9636it [7:49:31,  1.34s/it]
9637it [7:49:32,  1.35s/it]
9638it [7:49:33,  1.34s/it]
9639it [7:49:35,  1.33s/it]
9640it [7:49:36,  1.32s/it]
9641it [7:49:37,  1.34s/it]
9642it [7:49:39,  1.35s/it]
9643it [7:49:40,  1.40s/it]
9644it [7:49:42,  1.39s/it]
9645it [7:49:43,  1.33s/it]
9646it [7:49:44,  1.38s/it]
9647it [7:49:46,  1.40s/it]
9648it [7:49:47,  1.36s/it]
9649it [7:49:49,  1.45s/it]
9650it [7:49:50,  1.38s/it]
9651it [7:49:51,  1.42s/it]
9652it [7:49:53,  1.41s/it]
9653it [7:49:54,  1.40s/it]
9654it [7:49:56,  1.40s/it]
9655it [7:49:57,  1.51s/it]
9656it [7:49:59,  1.51s/it]
9657it [7:50:00,  1.50s/it]
9658it [7:50:02,  1.49s/it]
9659it [7:50:03,  1.52s/it]
9660it [7:50:05,  1.43s/it]
9661it [7:50:06,  1.44s/it]
9662it [7:50:07,  1.42s/it]
9663it [7:50:09,  1.38s/it]
9664it [7:50:10,  1.37s/it]
9665it [7:50:11,  1.31s/it]
9666it [7:50:12,  1.29s/it]
9667it [7:50:14,  1.30s/it]
9668it [7:50:15,  1.27s/it]
9669it [7:50:16,  1.28s/it]
